
> vue-element-admin@4.4.0 dev
> vue-cli-service serve

[baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /data/5e-admin/node_modules/webpack-dev-server/client/index.js?http://localhost:8080&sockPath=/sockjs-node /data/5e-admin/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /data/5e-admin/node_modules/webpack/hot/dev-server.js /data/5e-admin/node_modules/webpack-dev-server/client/index.js?http://localhost:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/3 modules 1 active /data/5e-admin/node_modules/webpack-dev-server/client/index.js?http://localhost:8080&sockPath=/sockjs-node
<s> [webpack.Progress] 10% building 2/4 modules 2 active /data/5e-admin/node_modules/webpack/hot/dev-server.js
<s> [webpack.Progress] 10% building 2/5 modules 3 active /data/5e-admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/data/5e-admin/node_modules/babel-loader/lib/index.js!/data/5e-admin/node_modules/eslint-loader/index.js??ref--13-0!/data/5e-admin/src/main.js
<s> [webpack.Progress] 10% building 3/5 modules 2 active /data/5e-admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/data/5e-admin/node_modules/babel-loader/lib/index.js!/data/5e-admin/node_modules/eslint-loader/index.js??ref--13-0!/data/5e-admin/src/main.js
<s> [webpack.Progress] 10% building 4/5 modules 1 active /data/5e-admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/data/5e-admin/node_modules/babel-loader/lib/index.js!/data/5e-admin/node_modules/eslint-loader/index.js??ref--13-0!/data/5e-admin/src/main.js
<s> [webpack.Progress] 10% building 5/5 modules 0 active 
<s> [webpack.Progress] 40% building 5/5 modules 0 active 
<s> [webpack.Progress] 40% building 5/6 modules 1 active /data/5e-admin/node_modules/webpack/hot sync nonrecursive /^\.\/log$/
<s> [webpack.Progress] 40% building 6/6 modules 0 active 
<s> [webpack.Progress] 40% building 6/7 modules 1 active /data/5e-admin/node_modules/webpack/hot/log.js
<s> [webpack.Progress] 40% building 6/8 modules 2 active /data/5e-admin/node_modules/webpack/hot/log-apply-result.js
<s> [webpack.Progress] 40% building 6/9 modules 3 active /data/5e-admin/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 40% building 6/10 modules 4 active /data/5e-admin/node_modules/webpack-dev-server/client/socket.js
<s> [webpack.Progress] 40% building 6/11 modules 5 active /data/5e-admin/node_modules/webpack-dev-server/client/overlay.js
<s> [webpack.Progress] 40% building 6/12 modules 6 active /data/5e-admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/data/5e-admin/node_modules/babel-loader/lib/index.js!/data/5e-admin/node_modules/eslint-loader/index.js??ref--13-0!/data/5e-admin/src/permission.js
<s> [webpack.Progress] 40% building 6/13 modules 7 active /data/5e-admin/node_modules/webpack-dev-server/client/utils/log.js
<s> [webpack.Progress] 40% building 6/14 modules 8 active /data/5e-admin/node_modules/webpack-dev-server/client/utils/sendMessage.js
<s> [webpack.Progress] 40% building 6/15 modules 9 active /data/5e-admin/node_modules/webpack-dev-server/client/utils/reloadApp.js
<s> [webpack.Progress] 40% building 6/16 modules 10 active /data/5e-admin/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 7/16 modules 9 active /data/5e-admin/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 8/16 modules 8 active /data/5e-admin/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 9/16 modules 7 active /data/5e-admin/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 9/17 modules 8 active /data/5e-admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/data/5e-admin/node_modules/babel-loader/lib/index.js!/data/5e-admin/node_modules/eslint-loader/index.js??ref--13-0!/data/5e-admin/src/utils/error-log.js
